=== [PRE-FLIGHT] Verifying Cluster Context & Node Health ===
[EXEC] kubectl config current-context
  -> Current Context: gke_chenyiwang-gke-dev_us-central1-c_agent-sandbox-scale-cluster
[EXEC] kubectl get nodes -l cloud.google.com/gke-nodepool=gvisor-scale-pool-32 --no-headers 2>/dev/null || echo ''
  -> Nodes found in pool (cloud.google.com/gke-nodepool=gvisor-scale-pool-32): 10 nodes
[EXEC] kubectl get deployment agent-sandbox-controller -n agent-sandbox-system --no-headers 2>/dev/null || echo ''
  -> Controller Status: agent-sandbox-controller   1/1   1     1     2d15h

=== [CLEANUP] Purging all resources in namespace 'default' ===
[EXEC] kubectl get sandboxes.agents.x-k8s.io,sandboxclaims.extensions.agents.x-k8s.io,sandboxtemplates.extensions.agents.x-k8s.io,sandboxwarmpools.extensions.agents.x-k8s.io -n default -o name 2>/dev/null | xargs -r -P 50 -I {} kubectl patch {} -n default -p '{"metadata":{"finalizers":null}}' --type=merge 2>/dev/null || true
sandbox.agents.x-k8s.io/pool-r2e-img-01ce7abd9f12-9zk4x patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-0113b2dd5197-tdnrq patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-0181fff50a47-4jwgz patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-03e40a68af44-w4x5p patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-0b1e014f6274-b8b5n patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-029e09cfd8f8-8xkrd patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-01def05241b5-7m8xr patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-07b4dc726ad1-jck8t patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-0afd53b1ecd8-6f555 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-12a9f630749c-kbg96 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-1a43ed4ff41e-cxjrz patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-057a35b7e8de-8lz4j patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-02853b0503a0-qxrkk patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-1ad3be50dad8-ndbjt patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-13cd3f115a32-9ms9t patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-02814c97fe16-mm75t patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-04c036d6ee05-whqdp patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-1bd95938a8f8-fhnsf patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-188d9cda17b6-vxsnw patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-070caa8d870e-68ghd patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-036c494f2a2b-s57x8 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-20b956fef13c-q8khd patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-221bd037c5a6-nmzkz patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-14c31aa5f330-sp2cs patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-09f6b36cb362-wv69b patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-0d7db96910a0-t2xnj patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-029f67901b1c-vhpkj patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-0d1fd4ca6209-72hc8 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-1df8b6f4401f-kfbkd patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-03df27ccb2a2-n9zjf patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-12365bb8a787-xkg79 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-12d1ae15b91d-p4rbb patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-00e802458ba1-s6lqc patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-21ee078623e4-lv84t patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-0c86df293744-dnz92 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-174418623895-tq2s2 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-15189e27dc40-gpmz8 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-1ed8cb091cf1-48sd2 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-0ef6f923a1a9-nc9rm patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-0e37a39d89fa-2stw7 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-1fcff7b111bb-vnd57 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-08f03da4582e-zdpsq patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-1442a1427179-xhl69 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-1c5f1ff70cbf-r9r5p patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-107cae3a7a5e-tfb54 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-0b17e47a8e30-z65ss patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-0c634153f471-gx8hq patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-1feb2193e915-pfl95 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-1d9b759b670d-ppwng patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-1a5d43431e3a-srllj patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-24ed47cdd116-l5m65 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-26d7246e9c34-8g2x4 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-227ee99c1958-zlxzd patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-2362b596d016-4xb96 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-2251dab5c9fe-jh4vv patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-22324e442bd3-jrzrf patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-27c2caa6ccf6-f548b patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-253254cd13da-ktfhf patched (no change)
